Info 0    [17:37:49.591] Starting TS Server
Info 1996 [19:12:54.899] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/datasync-2018-11-09.examples.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1997 [19:12:54.899] Elapsed:: 0.006223022937774658ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/datasync-2018-11-09.examples.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1998 [19:12:54.899] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/datasync-2018-11-09.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1999 [19:12:54.899] Elapsed:: 0.005442976951599121ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/datasync-2018-11-09.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2000 [19:12:54.899] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/datasync-2018-11-09.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2001 [19:12:54.899] Elapsed:: 0.005993008613586426ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/datasync-2018-11-09.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2002 [19:12:54.899] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/dax-2017-04-19.examples.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2003 [19:12:54.899] Elapsed:: 0.0058609843254089355ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/dax-2017-04-19.examples.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2004 [19:12:54.899] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/dax-2017-04-19.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2005 [19:12:54.899] Elapsed:: 0.005783021450042725ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/dax-2017-04-19.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2006 [19:12:54.899] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/dax-2017-04-19.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2007 [19:12:54.899] Elapsed:: 0.005611002445220947ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/dax-2017-04-19.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2008 [19:12:54.899] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/detective-2018-10-26.examples.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2009 [19:12:54.899] Elapsed:: 0.00576096773147583ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/detective-2018-10-26.examples.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2010 [19:12:54.899] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/detective-2018-10-26.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2011 [19:12:54.899] Elapsed:: 0.008159995079040527ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/detective-2018-10-26.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2012 [19:12:54.899] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/detective-2018-10-26.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2013 [19:12:54.899] Elapsed:: 0.006274998188018799ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/detective-2018-10-26.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2014 [19:12:54.899] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/devicefarm-2015-06-23.examples.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2015 [19:12:54.899] Elapsed:: 0.006099045276641846ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/devicefarm-2015-06-23.examples.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2016 [19:12:54.899] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/devicefarm-2015-06-23.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2017 [19:12:54.899] Elapsed:: 0.0057669878005981445ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/devicefarm-2015-06-23.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2018 [19:12:54.899] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/devicefarm-2015-06-23.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2019 [19:12:54.899] Elapsed:: 0.006293952465057373ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/devicefarm-2015-06-23.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2020 [19:12:54.931] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/devops-guru-2020-12-01.examples.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2021 [19:12:54.931] Elapsed:: 0.019707024097442627ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/devops-guru-2020-12-01.examples.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2022 [19:12:54.931] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/devops-guru-2020-12-01.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2023 [19:12:54.931] Elapsed:: 0.03128904104232788ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/devops-guru-2020-12-01.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2024 [19:12:54.931] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/devops-guru-2020-12-01.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2025 [19:12:54.931] Elapsed:: 0.007593989372253418ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/devops-guru-2020-12-01.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2026 [19:12:54.931] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/directconnect-2012-10-25.examples.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2027 [19:12:54.931] Elapsed:: 0.006316006183624268ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/directconnect-2012-10-25.examples.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2028 [19:12:54.931] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/directconnect-2012-10-25.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2029 [19:12:54.931] Elapsed:: 0.006487011909484863ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/directconnect-2012-10-25.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2030 [19:12:54.931] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/directconnect-2012-10-25.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2031 [19:12:54.931] Elapsed:: 0.009492993354797363ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/directconnect-2012-10-25.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2032 [19:12:54.931] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/discovery-2015-11-01.examples.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2033 [19:12:54.932] Elapsed:: 0.009357988834381104ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/discovery-2015-11-01.examples.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2034 [19:12:54.932] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/discovery-2015-11-01.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2035 [19:12:54.932] Elapsed:: 0.025285005569458008ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/discovery-2015-11-01.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2036 [19:12:54.932] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/discovery-2015-11-01.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2037 [19:12:54.932] Elapsed:: 0.026205003261566162ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/discovery-2015-11-01.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2038 [19:12:54.932] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/dlm-2018-01-12.examples.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2039 [19:12:54.932] Elapsed:: 0.007991015911102295ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/dlm-2018-01-12.examples.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2040 [19:12:54.932] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/dlm-2018-01-12.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2041 [19:12:54.932] Elapsed:: 0.008159995079040527ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/dlm-2018-01-12.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2042 [19:12:54.932] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/dlm-2018-01-12.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2043 [19:12:54.932] Elapsed:: 0.030383944511413574ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/dlm-2018-01-12.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
